2024-05-05 19:26:42,273 [Basic Config]
2024-05-05 19:26:42,293 Using CUDA
2024-05-05 19:26:42,293 CUDA Version: 12.1
2024-05-05 19:26:42,312 VISIBLE GPU: ['Tesla T4']
2024-05-05 19:26:42,312 VISIBLE GPU ID: 0
2024-05-05 19:26:42,312 Pytorch Version: 2.2.1+cu121
2024-05-05 19:26:42,312 Seed: 1
2024-05-05 19:26:42,312 Experiment ID: N60ZQQ5X
2024-05-05 19:26:42,313 Use TensorBoard: True
2024-05-05 19:26:42,313 Eval Freq: 10
2024-05-05 19:26:42,313 Tuning: False
2024-05-05 19:26:42,313 
2024-05-05 19:26:42,438 [Model Config]
2024-05-05 19:26:42,438 name: toymodel4l
2024-05-05 19:26:42,438 
2024-05-05 19:26:43,574 [Dataset Config]
2024-05-05 19:26:43,575 name: mnist
2024-05-05 19:26:43,575 num_classes: 10
2024-05-05 19:26:43,575 train_batchsize: 128
2024-05-05 19:26:43,575 test_batchsize: 256
2024-05-05 19:26:43,575 num_workers: 4
2024-05-05 19:26:43,575 noise_type: asym
2024-05-05 19:26:43,575 noise_rate: 0.2
2024-05-05 19:26:43,575 num_train_samples: 60000
2024-05-05 19:26:43,575 num_eval_samples: 10000
2024-05-05 19:26:43,575 trans_matrix:
2024-05-05 19:26:43,575 ['1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.200', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.200', '0.800', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.200', '0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000']
2024-05-05 19:26:43,576 
2024-05-05 19:26:43,582 [Loss Config]
2024-05-05 19:26:43,583 name: anl_ce
2024-05-05 19:26:43,583 alpha: 1.0
2024-05-05 19:26:43,583 beta: 1.0
2024-05-05 19:26:43,583 delta: 1e-06
2024-05-05 19:26:43,583 min_prob: 1e-07
2024-05-05 19:26:43,583 is_anl: True
2024-05-05 19:26:43,583 
2024-05-05 19:26:43,583 [Optim Config]
2024-05-05 19:26:43,584 total_epoch: 50
2024-05-05 19:26:43,584 optimizer: sgd
2024-05-05 19:26:43,584 learning_rate: 0.01
2024-05-05 19:26:43,584 momentum: 0.9
2024-05-05 19:26:43,584 weight_decay: 0
2024-05-05 19:26:43,584 grad_bound: 5.0
2024-05-05 19:26:43,584 scheduler: cosine
2024-05-05 19:26:43,584 T_max: 50
2024-05-05 19:26:43,584 eta_min: 0
2024-05-05 19:26:43,584 
2024-05-05 19:26:43,584 [Training]
2024-05-05 19:26:43,584 ==========Train==========
2024-05-05 19:26:44,617 {'epoch': 1, 'steps': 1, 'batch_lr': 0.01, 'batch_acc': 0.109375, 'batch_loss': 1.009091854095459}
2024-05-05 19:39:23,180 {'epoch': 48, 'steps': 22303, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11769896000623703}
2024-05-05 19:39:23,252 {'epoch': 48, 'steps': 22304, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10174155235290527}
2024-05-05 19:39:23,290 {'epoch': 48, 'steps': 22305, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13634294271469116}
2024-05-05 19:39:23,334 {'epoch': 48, 'steps': 22306, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.10903385281562805}
2024-05-05 19:39:23,376 {'epoch': 48, 'steps': 22307, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.17737358808517456}
2024-05-05 19:39:23,435 {'epoch': 48, 'steps': 22308, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.859375, 'batch_loss': 0.15491141378879547}
2024-05-05 19:39:23,478 {'epoch': 48, 'steps': 22309, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.08979674428701401}
2024-05-05 19:39:23,510 {'epoch': 48, 'steps': 22310, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.09574584662914276}
2024-05-05 19:39:23,567 {'epoch': 48, 'steps': 22311, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.11942777037620544}
2024-05-05 19:39:23,621 {'epoch': 48, 'steps': 22312, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9375, 'batch_loss': 0.07971328496932983}
2024-05-05 19:39:23,653 {'epoch': 48, 'steps': 22313, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.14404872059822083}
2024-05-05 19:39:23,684 {'epoch': 48, 'steps': 22314, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.1519126445055008}
2024-05-05 19:39:23,735 {'epoch': 48, 'steps': 22315, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10120612382888794}
2024-05-05 19:39:23,820 {'epoch': 48, 'steps': 22316, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10454576462507248}
2024-05-05 19:39:23,853 {'epoch': 48, 'steps': 22317, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.1327303797006607}
2024-05-05 19:39:23,886 {'epoch': 48, 'steps': 22318, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.859375, 'batch_loss': 0.16082361340522766}
2024-05-05 19:39:23,915 {'epoch': 48, 'steps': 22319, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13980066776275635}
2024-05-05 19:39:23,960 {'epoch': 48, 'steps': 22320, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11010032147169113}
2024-05-05 19:39:23,998 {'epoch': 48, 'steps': 22321, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.859375, 'batch_loss': 0.16040948033332825}
2024-05-05 19:39:24,049 {'epoch': 48, 'steps': 22322, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13832290470600128}
2024-05-05 19:39:24,093 {'epoch': 48, 'steps': 22323, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13288356363773346}
2024-05-05 19:39:24,199 {'epoch': 48, 'steps': 22324, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.11877396702766418}
2024-05-05 19:39:24,242 {'epoch': 48, 'steps': 22325, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9375, 'batch_loss': 0.08251864463090897}
2024-05-05 19:39:24,266 {'epoch': 48, 'steps': 22326, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.1167646050453186}
2024-05-05 19:39:24,342 {'epoch': 48, 'steps': 22327, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.10134394466876984}
2024-05-05 19:39:24,377 {'epoch': 48, 'steps': 22328, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.08740012347698212}
2024-05-05 19:39:24,422 {'epoch': 48, 'steps': 22329, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.16473959386348724}
2024-05-05 19:39:24,463 {'epoch': 48, 'steps': 22330, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.0773143395781517}
2024-05-05 19:39:24,504 {'epoch': 48, 'steps': 22331, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.859375, 'batch_loss': 0.1652337610721588}
2024-05-05 19:39:24,544 {'epoch': 48, 'steps': 22332, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.1384706050157547}
2024-05-05 19:39:24,573 {'epoch': 48, 'steps': 22333, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9375, 'batch_loss': 0.08662818372249603}
2024-05-05 19:39:24,615 {'epoch': 48, 'steps': 22334, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.953125, 'batch_loss': 0.06794604659080505}
2024-05-05 19:39:24,667 {'epoch': 48, 'steps': 22335, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.17366258800029755}
2024-05-05 19:39:24,738 {'epoch': 48, 'steps': 22336, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.14094991981983185}
2024-05-05 19:39:24,784 {'epoch': 48, 'steps': 22337, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10563589632511139}
2024-05-05 19:39:24,820 {'epoch': 48, 'steps': 22338, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.09837311506271362}
2024-05-05 19:39:24,867 {'epoch': 48, 'steps': 22339, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.09803016483783722}
2024-05-05 19:39:24,931 {'epoch': 48, 'steps': 22340, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.11207844316959381}
2024-05-05 19:39:24,969 {'epoch': 48, 'steps': 22341, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.859375, 'batch_loss': 0.17767314612865448}
2024-05-05 19:39:25,015 {'epoch': 48, 'steps': 22342, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10871382057666779}
2024-05-05 19:39:25,048 {'epoch': 48, 'steps': 22343, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13597559928894043}
2024-05-05 19:39:25,096 {'epoch': 48, 'steps': 22344, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.84375, 'batch_loss': 0.18551428616046906}
2024-05-05 19:39:25,115 {'epoch': 48, 'steps': 22345, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.11562883853912354}
2024-05-05 19:39:25,153 {'epoch': 48, 'steps': 22346, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13586068153381348}
2024-05-05 19:39:25,171 {'epoch': 48, 'steps': 22347, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.859375, 'batch_loss': 0.16799397766590118}
2024-05-05 19:39:25,214 {'epoch': 48, 'steps': 22348, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.0904819443821907}
2024-05-05 19:39:25,245 {'epoch': 48, 'steps': 22349, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10761324316263199}
2024-05-05 19:39:25,267 {'epoch': 48, 'steps': 22350, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.12719471752643585}
2024-05-05 19:39:25,282 {'epoch': 48, 'steps': 22351, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.828125, 'batch_loss': 0.1959470808506012}
2024-05-05 19:39:25,298 {'epoch': 48, 'steps': 22352, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12312242388725281}
2024-05-05 19:39:25,324 {'epoch': 48, 'steps': 22353, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.08683829009532928}
2024-05-05 19:39:25,356 {'epoch': 48, 'steps': 22354, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.1411588042974472}
2024-05-05 19:39:25,370 {'epoch': 48, 'steps': 22355, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12212451547384262}
2024-05-05 19:39:25,414 {'epoch': 48, 'steps': 22356, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11144661158323288}
2024-05-05 19:39:25,430 {'epoch': 48, 'steps': 22357, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12180732190608978}
2024-05-05 19:39:25,468 {'epoch': 48, 'steps': 22358, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.1304420530796051}
2024-05-05 19:39:25,500 {'epoch': 48, 'steps': 22359, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13765978813171387}
2024-05-05 19:39:25,533 {'epoch': 48, 'steps': 22360, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.10886891931295395}
2024-05-05 19:39:25,560 {'epoch': 48, 'steps': 22361, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.08687438815832138}
2024-05-05 19:39:25,602 {'epoch': 48, 'steps': 22362, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.1170528382062912}
2024-05-05 19:39:25,631 {'epoch': 48, 'steps': 22363, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.14763638377189636}
2024-05-05 19:39:25,681 {'epoch': 48, 'steps': 22364, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11763473600149155}
2024-05-05 19:39:25,697 {'epoch': 48, 'steps': 22365, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.11085107922554016}
2024-05-05 19:39:25,747 {'epoch': 48, 'steps': 22366, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13333231210708618}
2024-05-05 19:39:25,771 {'epoch': 48, 'steps': 22367, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13470736145973206}
2024-05-05 19:39:25,796 {'epoch': 48, 'steps': 22368, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.1315288543701172}
2024-05-05 19:39:25,830 {'epoch': 48, 'steps': 22369, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.1329747587442398}
2024-05-05 19:39:25,851 {'epoch': 48, 'steps': 22370, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12336830049753189}
2024-05-05 19:39:25,878 {'epoch': 48, 'steps': 22371, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13981610536575317}
2024-05-05 19:39:25,909 {'epoch': 48, 'steps': 22372, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10433722287416458}
2024-05-05 19:39:25,931 {'epoch': 48, 'steps': 22373, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.1140614002943039}
2024-05-05 19:39:25,960 {'epoch': 48, 'steps': 22374, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.84375, 'batch_loss': 0.18214982748031616}
2024-05-05 19:39:25,978 {'epoch': 48, 'steps': 22375, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9609375, 'batch_loss': 0.06176666170358658}
2024-05-05 19:39:26,007 {'epoch': 48, 'steps': 22376, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.14745238423347473}
2024-05-05 19:39:26,044 {'epoch': 48, 'steps': 22377, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9453125, 'batch_loss': 0.07371638715267181}
2024-05-05 19:39:26,097 {'epoch': 48, 'steps': 22378, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11192332953214645}
2024-05-05 19:39:26,113 {'epoch': 48, 'steps': 22379, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10580797493457794}
2024-05-05 19:39:26,136 {'epoch': 48, 'steps': 22380, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.13991129398345947}
2024-05-05 19:39:26,169 {'epoch': 48, 'steps': 22381, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10778433829545975}
2024-05-05 19:39:26,246 {'epoch': 48, 'steps': 22382, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9453125, 'batch_loss': 0.07574984431266785}
2024-05-05 19:39:26,261 {'epoch': 48, 'steps': 22383, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.14165888726711273}
2024-05-05 19:39:26,280 {'epoch': 48, 'steps': 22384, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.14314188063144684}
2024-05-05 19:39:26,302 {'epoch': 48, 'steps': 22385, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.12882518768310547}
2024-05-05 19:39:26,366 {'epoch': 48, 'steps': 22386, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8671875, 'batch_loss': 0.15699496865272522}
2024-05-05 19:39:26,397 {'epoch': 48, 'steps': 22387, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.14145496487617493}
2024-05-05 19:39:26,424 {'epoch': 48, 'steps': 22388, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9453125, 'batch_loss': 0.06865589320659637}
2024-05-05 19:39:26,449 {'epoch': 48, 'steps': 22389, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9453125, 'batch_loss': 0.08753619343042374}
2024-05-05 19:39:26,498 {'epoch': 48, 'steps': 22390, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9453125, 'batch_loss': 0.07248461991548538}
2024-05-05 19:39:26,513 {'epoch': 48, 'steps': 22391, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.14186273515224457}
2024-05-05 19:39:26,538 {'epoch': 48, 'steps': 22392, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.09193737059831619}
2024-05-05 19:39:26,558 {'epoch': 48, 'steps': 22393, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10665051639080048}
2024-05-05 19:39:26,582 {'epoch': 48, 'steps': 22394, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8671875, 'batch_loss': 0.159583181142807}
2024-05-05 19:39:26,614 {'epoch': 48, 'steps': 22395, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.11053568124771118}
2024-05-05 19:39:26,649 {'epoch': 48, 'steps': 22396, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.16906484961509705}
2024-05-05 19:39:26,671 {'epoch': 48, 'steps': 22397, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10415296256542206}
2024-05-05 19:39:26,733 {'epoch': 48, 'steps': 22398, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8125, 'batch_loss': 0.21293549239635468}
2024-05-05 19:39:26,751 {'epoch': 48, 'steps': 22399, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11612560600042343}
2024-05-05 19:39:26,771 {'epoch': 48, 'steps': 22400, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.11624422669410706}
2024-05-05 19:39:26,804 {'epoch': 48, 'steps': 22401, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.13270258903503418}
2024-05-05 19:39:26,847 {'epoch': 48, 'steps': 22402, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.16840016841888428}
2024-05-05 19:39:26,867 {'epoch': 48, 'steps': 22403, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.11273594200611115}
2024-05-05 19:39:26,889 {'epoch': 48, 'steps': 22404, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10032235085964203}
2024-05-05 19:39:26,908 {'epoch': 48, 'steps': 22405, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.16461174190044403}
2024-05-05 19:39:26,963 {'epoch': 48, 'steps': 22406, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.12689290940761566}
2024-05-05 19:39:26,980 {'epoch': 48, 'steps': 22407, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.12924815714359283}
2024-05-05 19:39:26,995 {'epoch': 48, 'steps': 22408, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8515625, 'batch_loss': 0.16706542670726776}
2024-05-05 19:39:27,011 {'epoch': 48, 'steps': 22409, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11106161028146744}
2024-05-05 19:39:27,090 {'epoch': 48, 'steps': 22410, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9296875, 'batch_loss': 0.09023343771696091}
2024-05-05 19:39:27,119 {'epoch': 48, 'steps': 22411, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.1154976412653923}
2024-05-05 19:39:27,153 {'epoch': 48, 'steps': 22412, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.11915251612663269}
2024-05-05 19:39:27,172 {'epoch': 48, 'steps': 22413, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9375, 'batch_loss': 0.08254639059305191}
2024-05-05 19:39:27,241 {'epoch': 48, 'steps': 22414, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.143949955701828}
2024-05-05 19:39:27,284 {'epoch': 48, 'steps': 22415, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13994866609573364}
2024-05-05 19:39:27,308 {'epoch': 48, 'steps': 22416, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.10286664217710495}
2024-05-05 19:39:27,329 {'epoch': 48, 'steps': 22417, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.11979944258928299}
2024-05-05 19:39:27,350 {'epoch': 48, 'steps': 22418, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13070464134216309}
2024-05-05 19:39:27,373 {'epoch': 48, 'steps': 22419, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.10252515971660614}
2024-05-05 19:39:27,401 {'epoch': 48, 'steps': 22420, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.11492253839969635}
2024-05-05 19:39:27,418 {'epoch': 48, 'steps': 22421, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.890625, 'batch_loss': 0.12709760665893555}
2024-05-05 19:39:27,446 {'epoch': 48, 'steps': 22422, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8046875, 'batch_loss': 0.2230985313653946}
2024-05-05 19:39:27,464 {'epoch': 48, 'steps': 22423, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11466270685195923}
2024-05-05 19:39:27,481 {'epoch': 48, 'steps': 22424, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.14763592183589935}
2024-05-05 19:39:27,501 {'epoch': 48, 'steps': 22425, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.09674292057752609}
2024-05-05 19:39:27,551 {'epoch': 48, 'steps': 22426, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10777377337217331}
2024-05-05 19:39:27,570 {'epoch': 48, 'steps': 22427, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.11529742181301117}
2024-05-05 19:39:27,601 {'epoch': 48, 'steps': 22428, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11707232892513275}
2024-05-05 19:39:27,624 {'epoch': 48, 'steps': 22429, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8671875, 'batch_loss': 0.16236621141433716}
2024-05-05 19:39:27,654 {'epoch': 48, 'steps': 22430, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.09105399996042252}
2024-05-05 19:39:27,674 {'epoch': 48, 'steps': 22431, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.14027132093906403}
2024-05-05 19:39:27,715 {'epoch': 48, 'steps': 22432, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9453125, 'batch_loss': 0.07327084988355637}
2024-05-05 19:39:27,731 {'epoch': 48, 'steps': 22433, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.10829808562994003}
2024-05-05 19:39:27,764 {'epoch': 48, 'steps': 22434, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.90625, 'batch_loss': 0.11681007593870163}
2024-05-05 19:39:27,789 {'epoch': 48, 'steps': 22435, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8671875, 'batch_loss': 0.157769575715065}
2024-05-05 19:39:27,850 {'epoch': 48, 'steps': 22436, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.151234433054924}
2024-05-05 19:39:27,868 {'epoch': 48, 'steps': 22437, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.9140625, 'batch_loss': 0.10438662767410278}
2024-05-05 19:39:27,895 {'epoch': 48, 'steps': 22438, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.1129472404718399}
2024-05-05 19:39:27,918 {'epoch': 48, 'steps': 22439, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8984375, 'batch_loss': 0.13193458318710327}
2024-05-05 19:39:27,966 {'epoch': 48, 'steps': 22440, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.875, 'batch_loss': 0.15006913244724274}
2024-05-05 19:39:27,983 {'epoch': 48, 'steps': 22441, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.8828125, 'batch_loss': 0.13834413886070251}
2024-05-05 19:39:28,017 {'epoch': 48, 'steps': 22442, 'batch_lr': 8.856374635655642e-05, 'batch_acc': 0.921875, 'batch_loss': 0.08715738356113434}
